problem,algorithm,run,hv,igd
DTLZ1,NSGA-II,0,0.0,3.7325400466451475
DTLZ1,NSGA-II,1,0.0,2.30144172507875
DTLZ1,NSGA-II,2,0.0,1.7571699793248459
DTLZ1,NSGA-II,3,0.0,3.3321890690403175
DTLZ1,NSGA-II,4,0.0,3.6028450216689225
DTLZ1,NSGA-II,5,0.0,2.87055357799793
DTLZ1,NSGA-II,6,0.0,4.650394905359975
DTLZ1,NSGA-II,7,0.0,1.8058635927508602
DTLZ1,NSGA-II,8,0.0,3.664676355145457
DTLZ1,NSGA-II,9,0.0,1.2460958583764057
DTLZ1,NSGA-II,10,0.0,1.9140504202641115
DTLZ1,NSGA-II,11,0.0,3.219506536194123
DTLZ1,NSGA-II,12,0.0,0.645461696905838
DTLZ1,NSGA-II,13,0.0,4.413447957397988
DTLZ1,NSGA-II,14,0.0,1.7540981833106541
DTLZ1,NSGA-II,15,0.0,1.2732876704104352
DTLZ1,NSGA-II,16,0.0,1.729917531061861
DTLZ1,NSGA-II,17,0.0,1.5058698684342258
DTLZ1,NSGA-II,18,0.0,0.6721009561572657
DTLZ1,NSGA-II,19,0.0,1.2717743364314489
DTLZ1,NSGA-II,20,0.0,2.3303925582135205
DTLZ1,NSGA-II,21,0.0,5.1758531600599635
DTLZ1,NSGA-II,22,0.0,1.7220101046514362
DTLZ1,NSGA-II,23,0.0,1.9337931393865413
DTLZ1,NSGA-II,24,0.0,0.9638323437518961
DTLZ1,NSGA-II,25,0.0,2.938764749369963
DTLZ1,NSGA-II,26,0.0,1.9788693455038076
DTLZ1,NSGA-II,27,0.0,2.263856793142394
DTLZ1,NSGA-II,28,0.0,3.7565821126390375
DTLZ1,NSGA-II,29,0.0,4.688142754246375
DTLZ1,SMS-EMOA,0,0.0,0.7401434725685435
DTLZ1,SMS-EMOA,1,0.0,0.5219052586071778
DTLZ1,SMS-EMOA,2,0.013421339250313472,0.3286525053127085
DTLZ1,SMS-EMOA,3,0.002891967271247972,0.3589910525253162
